race_id,race_title,runner_no,horse,barrier,trainer,jockey,odds,w_ir
R1,Race 1 - Gosford 1200m,2,Priory Park,1,Annabel & Rob Archibald,Dylan Gibbons,2.3,2.0
R1,Race 1 - Gosford 1200m,3,Zynaro,3,Chris Waller,Adam Hyeronimus,5.25,3.0
R1,Race 1 - Gosford 1200m,4,Quarterback,4,Chris Waller,Jason Collett,8.0,2.0
R1,Race 1 - Gosford 1200m,5,Whitehall,8,Chris Waller,Kerrin McEvoy,12.0,10.0
R1,Race 1 - Gosford 1200m,6,Air Of Solace,5,Chris Waller,Siena Grima,29.0,8.0
R1,Race 1 - Gosford 1200m,7,I Am Dirty,7,Bjorn Baker,Rachel King,3.4,6.0
R1,Race 1 - Gosford 1200m,8,Parisest Magic,6,Alexandre Lemarie,Tyler Schiller,81.0,
R2,Race 2 - Gosford 1200m,3,Presides,4,Mitchell Beer & George Carpenter,Dylan Gibbons,8.5,5.1
R2,Race 2 - Gosford 1200m,4,Smashing Time,10,Robert & Luke Price,Adam Hyeronimus,6.0,4.0
R2,Race 2 - Gosford 1200m,5,Xpresso,11,Marc Chevalier,Tyler Schiller,18.0,4.9
R2,Race 2 - Gosford 1200m,6,Duck Egg Blue,6,Richard & Will Freedman,William Stanley,16.0,6.6
R2,Race 2 - Gosford 1200m,7,Horizons,1,Richard & Will Freedman,Regan Bayliss,12.0,5.2
R2,Race 2 - Gosford 1200m,9,Harlex,8,Paul Perry,Rachel King,51.0,3.5
R2,Race 2 - Gosford 1200m,10,Show County,3,Alexandre Lemarie,Siena Grima,31.0,3.1
R2,Race 2 - Gosford 1200m,11,Jaegers,7,Gary Portelli,Anna Roper,11.0,3.5
R2,Race 2 - Gosford 1200m,12,Spice Baby,5,Joseph Ible,Andrew Adkins,4.0,1.9
R2,Race 2 - Gosford 1200m,13,Queen's Rhapsody,9,David Pfieffer,Jason Collett,4.6,4.6
R2,Race 2 - Gosford 1200m,14,Sapling,2,Nacim Dilmi,Kerrin McEvoy,10.0,3.1
R3,Race 3 - Gosford 1000m,1,Life Coach,4,Brett Lazzarini,Anna Roper,26.0,2.7
R3,Race 3 - Gosford 1000m,2,Neil,6,Matthew Dunn,Nash Rawiller,2.2,2.2
R3,Race 3 - Gosford 1000m,3,Exit Fee,12,Danny Williams,Adam Hyeronimus,4.4,8.0
R3,Race 3 - Gosford 1000m,6,Danxia,10,Colt Prosser,Dylan Gibbons,17.0,6.0
R3,Race 3 - Gosford 1000m,7,Ischyros,11,Scott Collings,Siena Grima,46.0,4.6
R3,Race 3 - Gosford 1000m,9,Denman Force,5,Brett Thompson,Jake Pracey-Holmes,19.0,2.3
R3,Race 3 - Gosford 1000m,11,Sunrise Ridge,9,Greg Backhouse,Amy McLucas,21.0,4.3
R3,Race 3 - Gosford 1000m,12,Thrilling Venture,8,Brett & Georgie Cavanough,Jason Collett,14.0,2.4
R3,Race 3 - Gosford 1000m,14,Silver Serenade,16,Danny Williams,Jay Ford,15.0,3.9
R3,Race 3 - Gosford 1000m,15,Enniroc,3,David Hatch,Zac Wadick,41.0,7.2
R3,Race 3 - Gosford 1000m,16,Ritzsun,13,Scott Singleton,Christian Reith,34.0,4.2
R3,Race 3 - Gosford 1000m,17,Sneaky Pee Cee,1,Danny Williams,Tyler Schiller,14.0,2.5
R4,Race 4 - Gosford 1000m,1,World Alliance,7,Matthew Smith,Siena Grima,11.0,9.1
R4,Race 4 - Gosford 1000m,2,Sir Ravanelli,4,Terry Evans,Mollie Fitzgerald,51.0,4.8
R4,Race 4 - Gosford 1000m,3,Pokerjack,2,Tash Burleigh,Anna Roper,31.0,4.6
R4,Race 4 - Gosford 1000m,4,Crepe Myrtle,3,Joseph Pride,Adam Hyeronimus,3.4,3.3
R4,Race 4 - Gosford 1000m,5,Petticoat,6,Brett Dodson,Zac Wadick,6.5,2.2
R4,Race 4 - Gosford 1000m,6,Compensation,1,Bjorn Baker,Rachel King,2.0,1.5
